===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-11 11:26:18
count workspace : c:\Users\info\Desktop\deps
total files : 1939
total code lines : 318236
total comment lines : 468
total blank lines : 2945

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         252174|              0|            952|     79|
TWC\.vs\TWC\v17\lut\25392\i\DataAccess\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\DataAccess\Debug\net6.0\DataAccess.AssemblyInfo.cs, code is 10, comment is 10, blank is 4.
TWC\.vs\TWC\v17\lut\25392\i\DataAccess\Debug\net6.0\DataAccess.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\DataAccess\Debug\net6.0\DataAccess.assets.cache, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\i\DataAccess\Debug\net6.0\DataAccess.csproj.AssemblyReference.cache, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\i\DataAccess\Debug\net6.0\DataAccess.csproj.CopyComplete, code is 0, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\DataAccess\Debug\net6.0\DataAccess.csproj.FileListAbsolute.txt, code is 12, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\DataAccess\Debug\net6.0\DataAccess.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\i\DataAccess\Debug\net6.0\DataAccess.GeneratedMSBuildEditorConfig.editorconfig, code is 10, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\DataAccess\Debug\net6.0\DataAccess.GlobalUsings.g.cs, code is 7, comment is 1, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\DataAccess\Debug\net6.0\ref\DataAccess.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\i\DataAccess\Debug\net6.0\refint\DataAccess.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\i\Entities\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\Entities\Debug\net6.0\Entities.AssemblyInfo.cs, code is 9, comment is 10, blank is 4.
TWC\.vs\TWC\v17\lut\25392\i\Entities\Debug\net6.0\Entities.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\Entities\Debug\net6.0\Entities.assets.cache, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\i\Entities\Debug\net6.0\Entities.csproj.AssemblyReference.cache, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\i\Entities\Debug\net6.0\Entities.csproj.CopyComplete, code is 0, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\Entities\Debug\net6.0\Entities.csproj.FileListAbsolute.txt, code is 12, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\Entities\Debug\net6.0\Entities.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\i\Entities\Debug\net6.0\Entities.GeneratedMSBuildEditorConfig.editorconfig, code is 10, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\Entities\Debug\net6.0\Entities.GlobalUsings.g.cs, code is 7, comment is 1, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\Entities\Debug\net6.0\ref\Entities.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\i\Entities\Debug\net6.0\refint\Entities.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\i\TWC_BACK_END\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\TWC_BACK_END\net6.0\apphost.exe, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\i\TWC_BACK_END\net6.0\ref\TWC_BACK_END.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\i\TWC_BACK_END\net6.0\refint\TWC_BACK_END.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\i\TWC_BACK_END\net6.0\TWC_BACK_END.AssemblyInfo.cs, code is 10, comment is 10, blank is 4.
TWC\.vs\TWC\v17\lut\25392\i\TWC_BACK_END\net6.0\TWC_BACK_END.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\TWC_BACK_END\net6.0\TWC_BACK_END.assets.cache, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\i\TWC_BACK_END\net6.0\TWC_BACK_END.csproj.AssemblyReference.cache, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\i\TWC_BACK_END\net6.0\TWC_BACK_END.csproj.CopyComplete, code is 0, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\TWC_BACK_END\net6.0\TWC_BACK_END.csproj.FileListAbsolute.txt, code is 17, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\TWC_BACK_END\net6.0\TWC_BACK_END.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\i\TWC_BACK_END\net6.0\TWC_BACK_END.GeneratedMSBuildEditorConfig.editorconfig, code is 16, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\TWC_BACK_END\net6.0\TWC_BACK_END.genruntimeconfig.cache, code is 1, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\i\TWC_BACK_END\net6.0\TWC_BACK_END.GlobalUsings.g.cs, code is 16, comment is 1, blank is 0.
TWC\.vs\TWC\v17\lut\25392\t\Business\Debug\net6.0\Business.deps.json, code is 2930, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\t\Business\Debug\net6.0\Business.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\Business\Debug\net6.0\Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\Business\Debug\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\Business\Debug\net6.0\DataAccess.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\Business\Debug\net6.0\Entities.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\Business\Debug\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\Business\Debug\net6.0\Microsoft.CodeAnalysis.LiveUnitTesting.Runtime.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\Core\Debug\net6.0\Core.deps.json, code is 2376, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\t\Core\Debug\net6.0\Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\Core\Debug\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\Core\Debug\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\Core\Debug\net6.0\Microsoft.CodeAnalysis.LiveUnitTesting.Runtime.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\DataAccess\Debug\net6.0\Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\DataAccess\Debug\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\DataAccess\Debug\net6.0\DataAccess.deps.json, code is 2806, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\t\DataAccess\Debug\net6.0\DataAccess.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\DataAccess\Debug\net6.0\Entities.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\DataAccess\Debug\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\DataAccess\Debug\net6.0\Microsoft.CodeAnalysis.LiveUnitTesting.Runtime.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\Entities\Debug\net6.0\Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\Entities\Debug\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\Entities\Debug\net6.0\Entities.deps.json, code is 2389, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\t\Entities\Debug\net6.0\Entities.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\Entities\Debug\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\Entities\Debug\net6.0\Microsoft.CodeAnalysis.LiveUnitTesting.Runtime.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\appsettings.Development.json, code is 8, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Autofac.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Autofac.Extensions.DependencyInjection.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Autofac.Extras.DynamicProxy.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Azure.Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Business.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Castle.Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\DataAccess.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\EmailValidation.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Entities.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\FluentValidation.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\JWT.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AI.DependencyCollector.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AI.EventCounterCollector.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AI.PerfCounterCollector.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AI.ServerTelemetryChannel.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AI.WindowsServer.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.ApplicationInsights.AspNetCore.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.ApplicationInsights.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Azure.DocumentDB.Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.CodeAnalysis.LiveUnitTesting.Runtime.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Extensions.Configuration.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Extensions.DiagnosticAdapter.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Extensions.Logging.ApplicationInsights.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Extensions.PlatformAbstractions.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Identity.Client.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.OpenApi.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Newtonsoft.Json.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\NuGet.Common.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\NuGet.Configuration.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\NuGet.Frameworks.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\NuGet.Packaging.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\NuGet.Protocol.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\NuGet.Versioning.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\runtimes\win7-x64\native\Cosmos.CRTCompat.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\runtimes\win7-x64\native\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.0\System.Diagnostics.PerformanceCounter.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\System.Diagnostics.PerformanceCounter.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\System.Drawing.Common.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\System.Memory.Data.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\System.Runtime.Caching.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\System.Security.Permissions.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\System.Windows.Extensions.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\TWC_BACK_END.deps.json, code is 3605, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\TWC_BACK_END.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\TWC_BACK_END.exe, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\TWC_BACK_END.runtimeconfig.json, code is 19, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\Validation.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\25392\t\TWC_BACK_END\bin\Debug\net6.0\ValidationUtils.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\coverage.lutdata, it is a binary file.
TWC\.vs\TWC\v17\TestStore\0\000.testlog, it is a binary file.
TWC\.vs\TWC\v17\TestStore\0\testlog.manifest, it is a binary file.
TWC\.vs\whitesource\diff\customProperties.txt, code is 1, comment is 0, blank is 0.
TWC\.vs\whitesource\diff\vulsCount.txt, code is 1, comment is 0, blank is 0.
TWC\.vs\whitesource\diff\vulsResult.txt, code is 2, comment is 0, blank is 0.
TWC\.vs\whitesource\vsWsUsageMetrics.txt, code is 1, comment is 0, blank is 0.
TWC\Business\Abstract\IAdminService.cs, code is 14, comment is 0, blank is 8.
TWC\Business\Abstract\IAuthService.cs, code is 30, comment is 0, blank is 20.
TWC\Business\Abstract\ICommenterService.cs, code is 16, comment is 0, blank is 7.
TWC\Business\Abstract\ICustomerService.cs, code is 14, comment is 0, blank is 8.
TWC\Business\Abstract\IEmailService.cs, code is 13, comment is 0, blank is 5.
TWC\Business\Abstract\IEmployeeService.cs, code is 16, comment is 0, blank is 7.
TWC\Business\Abstract\IOrderService.cs, code is 13, comment is 0, blank is 5.
TWC\Business\Abstract\IServiceService.cs, code is 13, comment is 0, blank is 5.
TWC\Business\Abstract\IUserService.cs, code is 16, comment is 0, blank is 7.
TWC\Business\bin\Debug\net6.0\Business.deps.json, code is 2928, comment is 0, blank is 0.
TWC\Business\bin\Debug\net6.0\Business.dll, it is a binary file.
TWC\Business\bin\Debug\net6.0\Business.pdb, it is a binary file.
TWC\Business\bin\Debug\net6.0\Core.dll, it is a binary file.
TWC\Business\bin\Debug\net6.0\Core.pdb, it is a binary file.
TWC\Business\bin\Debug\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\Business\bin\Debug\net6.0\DataAccess.dll, it is a binary file.
TWC\Business\bin\Debug\net6.0\DataAccess.pdb, it is a binary file.
TWC\Business\bin\Debug\net6.0\Entities.dll, it is a binary file.
TWC\Business\bin\Debug\net6.0\Entities.pdb, it is a binary file.
TWC\Business\bin\Debug\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\Business\bin\Release\net6.0\Business.deps.json, code is 2928, comment is 0, blank is 0.
TWC\Business\bin\Release\net6.0\Business.dll, it is a binary file.
TWC\Business\bin\Release\net6.0\Business.pdb, it is a binary file.
TWC\Business\bin\Release\net6.0\Core.dll, it is a binary file.
TWC\Business\bin\Release\net6.0\Core.pdb, it is a binary file.
TWC\Business\bin\Release\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\Business\bin\Release\net6.0\DataAccess.dll, it is a binary file.
TWC\Business\bin\Release\net6.0\DataAccess.pdb, it is a binary file.
TWC\Business\bin\Release\net6.0\Entities.dll, it is a binary file.
TWC\Business\bin\Release\net6.0\Entities.pdb, it is a binary file.
TWC\Business\bin\Release\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\Business\Business.csproj, code is 21, comment is 0, blank is 4.
TWC\Business\BusinessAspects\Autofac\SecuredOperation.cs, code is 32, comment is 1, blank is 3.
TWC\Business\Concrete\AdminManager.cs, code is 68, comment is 0, blank is 14.
TWC\Business\Concrete\AuthManager.cs, code is 91, comment is 0, blank is 20.
TWC\Business\Concrete\CommenterManager.cs, code is 48, comment is 0, blank is 9.
TWC\Business\Concrete\CustomerManager.cs, code is 45, comment is 0, blank is 9.
TWC\Business\Concrete\EmailManager.cs, code is 39, comment is 0, blank is 7.
TWC\Business\Concrete\EmployeeManager.cs, code is 48, comment is 0, blank is 9.
TWC\Business\Concrete\OrderManager.cs, code is 39, comment is 0, blank is 7.
TWC\Business\Concrete\ServiceManager.cs, code is 39, comment is 0, blank is 7.
TWC\Business\Concrete\UserManager.cs, code is 56, comment is 0, blank is 11.
TWC\Business\Constants\Messages.cs, code is 27, comment is 0, blank is 0.
TWC\Business\DependencyResolvers\Autofac\AutofacBusinessModule.cs, code is 39, comment is 0, blank is 10.
TWC\Business\obj\Business.csproj.nuget.dgspec.json, code is 369, comment is 0, blank is 20.
TWC\Business\obj\Business.csproj.nuget.g.props, code is 13, comment is 0, blank is 0.
TWC\Business\obj\Business.csproj.nuget.g.targets, code is 2, comment is 0, blank is 0.
TWC\Business\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\Business\obj\Debug\net6.0\Business.AssemblyInfo.cs, code is 9, comment is 10, blank is 4.
TWC\Business\obj\Debug\net6.0\Business.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\Business\obj\Debug\net6.0\Business.assets.cache, it is a binary file.
TWC\Business\obj\Debug\net6.0\Business.csproj.AssemblyReference.cache, it is a binary file.
TWC\Business\obj\Debug\net6.0\Business.csproj.BuildWithSkipAnalyzers, code is 0, comment is 0, blank is 0.
TWC\Business\obj\Debug\net6.0\Business.csproj.CopyComplete, code is 0, comment is 0, blank is 0.
TWC\Business\obj\Debug\net6.0\Business.csproj.CoreCompileInputs.cache, code is 1, comment is 0, blank is 0.
TWC\Business\obj\Debug\net6.0\Business.csproj.FileListAbsolute.txt, code is 21, comment is 0, blank is 0.
TWC\Business\obj\Debug\net6.0\Business.csproj.ResolveComReference.cache, it is a binary file.
TWC\Business\obj\Debug\net6.0\Business.dll, it is a binary file.
TWC\Business\obj\Debug\net6.0\Business.GeneratedMSBuildEditorConfig.editorconfig, code is 10, comment is 0, blank is 0.
TWC\Business\obj\Debug\net6.0\Business.GlobalUsings.g.cs, code is 7, comment is 1, blank is 0.
TWC\Business\obj\Debug\net6.0\Business.pdb, it is a binary file.
TWC\Business\obj\Debug\net6.0\Interop.Accessibility.dll, it is a binary file.
TWC\Business\obj\Debug\net6.0\ref\Business.dll, it is a binary file.
TWC\Business\obj\Debug\net6.0\refint\Business.dll, it is a binary file.
TWC\Business\obj\project.assets.json, code is 9110, comment is 0, blank is 176.
TWC\Business\obj\project.nuget.cache, code is 177, comment is 0, blank is 1.
TWC\Business\obj\Release\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\Business\obj\Release\net6.0\Business.AssemblyInfo.cs, code is 9, comment is 10, blank is 4.
TWC\Business\obj\Release\net6.0\Business.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\Business\obj\Release\net6.0\Business.assets.cache, it is a binary file.
TWC\Business\obj\Release\net6.0\Business.csproj.AssemblyReference.cache, it is a binary file.
